BIGLYBT CHANGELOG
-----------------
2023.02.yy | BiglyBT 3.3.0.0
FEATURE: UI    | New menu item to reset 'completed on' times from file dates [Parg]
FEATURE: UI    | Added popup alert for download check complete event [Parg]
FEATURE: UI    | Log user alerts to a log view [Parg]
FEATURE: UI    | Allow row height change and add to Table Header context menu [TuxPaper]
FEATURE: UI    | New batch file move operation [Parg]

CHANGE: Tag    | Reworked constraint matching caching [Parg]
CHANGE: Tag    | Support closing a Tag Group in the sidebar [Parg]
CHANGE: Core   | Changed default magnet download timeout to infinite [Parg]
CHANGE: Core   | Recover torrent file if possible during export [Parg]
CHANGE: Core   | Don't check for embedded raw magnet hashes in HTML to avoid false positives [Parg]
CHANGE: Core   | Switch generated magnet URI hashes from base32 to base16 [Parg]
CHANGE: Core   | Increase default max read/write disk queue and switch to KB for implementation [Parg]
CHANGE: Core   | Report archive failure cause [Parg]
CHANGE: UI     | Status bar right-click menu should be for all [Parg]
CHANGE: UI     | Added download name to disk manager alerts [Parg]
CHANGE: UI     | Added date and time to log alert display [Parg]
CHANGE: UI     | Removed 'More: ' prefix from subscription name [Parg]
CHANGE: UI     | Make an effort to recover magnet downloads in the same order [Parg]
CHANGE: UI     | Save magnet download renames across restarts [Parg]
CHANGE: UI     | Added 2:1 ratio to first priority ignore ratios [Parg]
CHANGE: UI     | Always show seed rank text in column [Parg]
CHANGE: UI     | Added column setup to View menu [Parg]
CHANGE: UI     | Trim empty torrent watch folder config [Parg]
CHANGE: UI     | Show sidebar indicator colour/tooltip for categories [Parg]
CHANGE: UI     | Sort log views menu [Parg]
CHANGE: UI     | Remember comment editor dialog box location + size [TuxPaper]
CHANGE: UI     | All Peers item was added to View menu; remove from Tools [Parg]
CHANGE: UI     | Add Log Views menu to View menu [Parg]
CHANGE: UI     | Reduce size of many .png image files [Parg]
CHANGE: UI     | Updated some icons [RandomAJL]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | ru_RU: Russian translation update [jdPhobos]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | si_LK: Sinhala translation update [HelaBasa]
CHANGE: UI     | ja_JP: Japanese translation update [ayano.midori]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]
CHANGE: UI     | lv_LV: Latvian translation update [makrims]

BUGFIX: Tag    | Fix Tag Group list sort order [TuxPaper]
BUGFIX: Tag    | Fix Tag config section cheese [Parg]
BUGFIX: Tag    | Missing repaint when no taggables in view [Parg]
BUGFIX: Tag    | Enable Ctrl+Tag to exit from Tag constraints text area [Parg]
BUGFIX: Tag    | Speed up build of Tagging view [Parg]
BUGFIX: Tag    | Changes to constraint scope weren't always being picked up immediately [Parg]
BUGFIX: Core   | Deal with instability in start/stop rules sorting [Parg]
BUGFIX: Core   | Update torrent file location if changed before restore [Parg]
BUGFIX: Core   | Metadata download data location/torrent files can't be renamed [Parg]
BUGFIX: Core   | Pass bind IPs when creating proxy servers [Parg]
BUGFIX: Core   | Don't create multiple torrent files when update is stuck [Parg]
BUGFIX: Core   | Fix remembering forced status of restarted paused downloads [Parg]
BUGFIX: Core   | Fix disk controller space allocations getting lost [Parg]
BUGFIX: UI     | Fix tooltip not always showing when going over y bounds & truncate line [TuxPaper]
BUGFIX: UI     | Meaningless to enable pad files for download [Parg]
BUGFIX: UI     | Fix piece count display not resizing in new torrent wizard [Parg]
BUGFIX: UI     | Removing a non-expanded sub-row was causing height inconsistencies [Parg]
BUGFIX: UI     | Fix 'End' key not working in table tree view [Parg]
BUGFIX: UI     | Fix seed rank column sort [Parg]
BUGFIX: UI     | Don't save position of auto-repositioned open-torrent-options dialogs [Parg]
BUGFIX: UI     | Some more dark theme work on Linux [Parg]
BUGFIX: UI     | Fix copy/paste in library filter box [Parg]
BUGFIX: UI     | Don't pop-out sidebar item when double clicking in the expander/close area [Parg]
BUGFIX: UI     | Fixed bug with disposed rows being added to table views [Parg]
BUGFIX: UI     | Fix library view sub-rows not updating correctly [Parg]
BUGFIX: UI     | Fix occasional UI lag when switching skip status [Parg]
BUGFIX: UI     | Use Pattern.quote instead of \Q..\E [TuxPaper]
BUGFIX: UI     | Fix various issues with share ratio parsing/display [Parg]

2021.07.09 | BiglyBT 2.8.0.0

FEATURE: Tag   | Support Tag Constraints in Library filter expressions [Parg]
FEATURE: Core  | Add hard-link option to revert-files [Parg]
FEATURE: Core  | Support hard-link option in 'search-for-existing-files' [Parg]
FEATURE: Core  | Support NAT testing for Light Seeds [Parg]
FEATURE: Core  | Added explicit 'Allocate' option to allocate files and stop download [Parg]
FEATURE: Core  | Treat file names of form "_____padding_file_<num>_..." as pad files [Parg]
FEATURE: Core  | Added 'piece' mode to search for existing files that copies correct ones [Parg]
FEATURE: UI    | Include tracker warning messages in Sources Status column info [Parg]
FEATURE: UI    | New 'download health' item to show queued IO, unchoking and requests [Parg]
FEATURE: UI    | Draw tags in Tags column instead of plain text. [TuxPaper]
FEATURE: UI    | Option to show/hide ETA in Speed sub-tab [Parg]
FEATURE: UI    | Show torrent thumbnail in GeneralView and allow setting/clearing [Parg]
FEATURE: UI    | Show unavailable pieces in Files View piece graph as per General View [Parg]
FEATURE: UI    | Support 'and' filter logic for dl history and archive views (+refactor) [Parg]
FEATURE: UI    | Option to force non-system colors to grayscale [TuxPaper]
FEATURE: UI    | Added info about last/next scrape time to tracker status [Parg]
FEATURE: UI    | Table column foreground/background color settings [Parg]
FEATURE: UI    | Use +/- keys to change priority in Files View [Parg]
FEATURE: UI    | New 'connect health' column to show success of outgoing connections [Parg]
FEATURE: UI    | Added last-piece-number column to Files View [Parg]
FEATURE: UI    | Allow first priority share ratio to be set to 'ignore' [Parg]
FEATURE: UI    | Added copy button to About info [Parg]
FEATURE: UI    | Added 'apply to all' option to torrent export dialog [Parg]
FEATURE: UI    | Add 'rename on top level folder change' item to 'More' menu in OTO win [Parg]
FEATURE: UI    | Added filter box for all-pieces view to filter download/file name [Parg]

CHANGE: Core   | Move transition from force-download -> not-force-seeding later [Parg]
CHANGE: Core   | Increase hash scheduler limits as current not stressing cpu [Parg]
CHANGE: Core   | Update download history on download rename [Parg]
CHANGE: Core   | Disable app-nap on OSX [TuxPaper]
CHANGE: Core   | Preserve file date attributes across backup+restore [Parg]
CHANGE: Core   | Consider pending move-tasks when queueing a seeding download [Parg]
CHANGE: Core   | Replace host name resolver queue with thread pool [Parg]
CHANGE: Core   | Spread the cost of file length checks during re-checking [Parg]
CHANGE: UI     | Better positioning of fancy menu when opened via keyboard [TuxPaper]
CHANGE: UI     | Reduce log level of hash fails to info for uninteresting cases [Parg]
CHANGE: UI     | Added .ico to image types [Parg]
CHANGE: UI     | Select relevant column in column setup window [Parg]
CHANGE: UI     | Use save location for icon if download has no primary file [Parg]
CHANGE: UI     | Row colours override column colours [Parg]
CHANGE: UI     | Added unallocated status info to stopped downloads [Parg]
CHANGE: UI     | Allow resize of donation window as some people have issues with fit [Parg]
CHANGE: UI     | Show Tag move-on-complete actions in Library column when no explicit [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]
CHANGE: UI     | ru_RU: Russian translation update [jdPhobos]

BUGFIX: Core   | Fix possible startup fail due to invalid "locale" setting [Parg]
BUGFIX: Core   | Don't make reserved slots first-priority as it borks download limits [Parg]
BUGFIX: Core   | Some trackers return empty response on 'stopped' event [Parg]
BUGFIX: Core   | Remove buddy FP flag when untracking a download [Parg]
BUGFIX: Core   | Fix fallback detection of OSX app bundle location [Parg]
BUGFIX: Core   | Fix jnilib update path [Parg]
BUGFIX: Core   | Fix local tracker up/down stats recording [Parg]
BUGFIX: Core   | Mix aggregated scrape results into constraint vars; fix peer_count [Parg]
BUGFIX: UI     | Fix table row refresh and some other gunge [Parg]
BUGFIX: UI     | Make sure 'file not found' is included in error message [Parg]
BUGFIX: UI     | Draw off-screen for better performance [Parg]
BUGFIX: UI     | Queue up row refreshes triggered by DownloadManager state change [Parg]
BUGFIX: UI     | Fix program icon sometimes being small. [TuxPaper]
BUGFIX: UI     | FilesView name item fixes (mouse button+update on storage type change) [Parg]
BUGFIX: UI     | Fix down-arrow into filter search history [Parg]
BUGFIX: UI     | Toolbar should only act on Files or Downloads, not both; Better tooltip [Parg]
BUGFIX: UI     | Fix search constraint caching [Parg]
BUGFIX: UI     | Fix next selection on ctrl+w close in classic UI [Parg]
BUGFIX: UI     | Don't re-affirm table selection if not focused [Parg]
BUGFIX: UI     | All Trackers view doesn't implement !regex correctly [Parg]

2021.03.20 | BiglyBT 2.7.0.2

BUGFIX: Core   | Fix startup timing issue causing UI hangs and proxy-plugin issues [Parg]
BUGFIX: UI     | Custom date formats were getting corrupted by CrowdIn in some locales [Parg]
BUGFIX: UI     | Sidebar expansion state recording was resulting in potentially non-ASCII config keys [Parg]

2021.03.18 | BiglyBT 2.7.0.0

FEATURE: Tag   | Option to prevent removal of a download when assigned to a tag [Parg]
FEATURE: Tag   | Added file_paths and file_paths_selected Tag constraint variables [Parg]
FEATURE: Tag   | Support 'hasTag' constraint function for Peer Set names [Parg]
FEATURE: Tag   | Tag option to set maximum active downloads for a Tag [Parg]
FEATURE: Tag   | Support negated Peer Set pattern expressions [Parg]
FEATURE: Tag   | Automatic creation of Peer Sets based on network interface [Parg]
FEATURE: Tag   | Added peer network interface categorization and associated Peer Set logic [Parg]
FEATURE: Tag   | Added ASN matching to Peer Sets [Parg]
FEATURE: Tag   | Added Peer Set option to boost assigned peers [Parg]
FEATURE: Tag   | Added 'Deleting' download state Tag [Parg]
FEATURE: Tag   | Option to create country-specific Peer Sets from Country Stats/Swarm view [Parg]
FEATURE: Tag   | ALso match against the AS number in Peer Set ASN pattern [Parg]
FEATURE: Core  | Option to only run one major disk operation per file system concurrently [Parg]
FEATURE: Core  | Option to disable auto-dl-specific chat reads/writes [Parg]
FEATURE: Core  | Option to set the default update period for subscriptions [Parg]
FEATURE: Core  | Added option to prevent the banning of LAN peers [Parg]
FEATURE: Core  | Added support for the torrent 'Source' field in torrent creator + General view [Parg]
FEATURE: Core  | New 'Light-Seeding' mode for private torrents with zero-peers [Parg]
FEATURE: Core  | Make webseed activation minimum rate configurable [Parg]
FEATURE: Core  | Option to specify additional bind addresses for incoming connections [Parg]
FEATURE: Core  | Option to ignore bind addresses for outgoing connections to LAN addresses [Parg]
FEATURE: Core  | Complete a force-recheck operation regardless of errors to find all bad pieces [Parg]
FEATURE: UI    | Support 'f:' prefix to search on save path in Download History view [Parg]
FEATURE: UI    | Added 'date completed' to Archive view [Parg]
FEATURE: UI    | Added move-on-complete disk operation [Parg]
FEATURE: UI    | Added filter box to Client Stats view [Parg]
FEATURE: UI    | Support space bar select/deselect in Files view [Parg]
FEATURE: UI    | Added 'file systems' column to Disk Ops view to dhow affected drives [Parg]
FEATURE: UI    | Option to kick+ban a peer's ipv4, ipv6 or both addresses [Parg]
FEATURE: UI    | Added a 'percent done' column to Disk Ops view [Parg]
FEATURE: UI    | Added 'indicative order' to Disk Ops view [Parg]
FEATURE: UI    | Added nick + shared-nick columns to Chat Overview [Parg]
FEATURE: UI    | Added queued disk read/write bytes to Cache Stats view [Parg]
FEATURE: UI    | Added per-download Country Stats view [Parg]
FEATURE: UI    | Added pop-out menu to Quick Links items [Parg]
FEATURE: UI    | Double-click Quick Links items to pop-out [Parg]
FEATURE: UI    | Double-click sidebar entry to pop-out [Parg]
FEATURE: UI    | New disk read/write latency column for Library views [Parg]
FEATURE: UI    | New 'upload health' Library column to show bytes queued etc [Parg]
FEATURE: UI    | Option to auto-accept torrents in the torrent open dialog after configurable timer [Parg]
FEATURE: UI    | Added 'Show in All Trackers view' menu item for Sources view [Parg]
FEATURE: UI    | Search boxes now have a 'regular expression' toggle button [TuxPaper]
FEATURE: UI    | Show plugin stop events in closedown UI as some can take a while [Parg]
FEATURE: UI    | Right-click option on renderers to add files [Parg]

CHANGE: Tag    | Include last modification date on Tag icon cache to permit edits [Parg]
CHANGE: Tag    | Include spacer between Tag groups in Library tag buttons [Parg]
CHANGE: Tag    | Centre image for compact Tag canvas with image only [Parg]
CHANGE: Core   | Better download rename on top-level-folder removal [Parg] 
CHANGE: Core   | Always allocate metadata downloads immediately [Parg]
CHANGE: Core   | Don't treat a download as stalled if disk latency high [Parg]
CHANGE: Core   | 'Search for existing data files' now handles relocations [Parg]
CHANGE: Core   | Enable alternative DHT lookup for metadata downloads [Parg]
CHANGE: Core   | Kick off piece recheck on completion after potential move operation rather than before [Parg]
CHANGE: Core   | Stop plugins in the opposite order to which they were started [Parg]
CHANGE: UI     | Added download save path to torrent view file match set for 'f:' searches [Parg]
CHANGE: UI     | Added file size in bytes to size column tooltip [Parg]
CHANGE: UI     | Display and group by group name in tag's column tooltip [Parg]
CHANGE: UI     | Show column's icon in Info View [Parg]
CHANGE: UI     | Increase chat open limit on double click to 10 [Parg]
CHANGE: UI     | Make full-update window resizeable [Parg]
CHANGE: UI     | Added byte values to up/down item tooltip [Parg]
CHANGE: UI     | Remember size and location of pop-out windows [Parg]
CHANGE: UI     | Remember last-used-tracker in torrent creator [Parg]
CHANGE: UI     | Enable the 'force start' option for private torrents in beginner mode [Parg]
CHANGE: UI     | Added seeding rank information to the Status column tooltip [Parg]
CHANGE: UI     | Don't pre-select file extension in torrent options rename dialog [Parg]
CHANGE: UI     | Allow multiple files to be selected+renamed in torrent options [Parg]
CHANGE: UI     | Show both the ASN and the AS in the peers column [Parg]
CHANGE: UI     | More consistent filter box sizing [TuxPaper]
CHANGE: UI     | Centre quick links [TuxPaper]
CHANGE: UI     | Sort stopped/error downloads to bottom of Seeding Rank columns [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | de_DE: German translation update [gerstemann]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]
CHANGE: UI     | ja_JP: Japanese translation update [ayano.midori]
CHANGE: UI     | sv_SE: Swedish translation update [Dyras]

BUGFIX: Tag    | Fix memory retention by Peer Sets for inactive downloads [Parg]
BUGFIX: Tag    | Fix potential recursion on Tag group assignment [Parg]
BUGFIX: Core   | Don't resurrect torrent file if it has been explicitly deleted [Parg]
BUGFIX: Core   | Fixed All Trackers 'add to existing action' logic [Parg]
BUGFIX: Core   | Retry file delete operation in case file is temporarily locked [Parg]
BUGFIX: Core   | Fix issue with LAN state change causing dead connection build up [Parg]
BUGFIX: Core   | Fix partial buddy removal [Parg]
BUGFIX: Core   | Fix memory leak if peer events delivered out of order [Parg]
BUGFIX: Core   | Fix potential deadlock in peer handling [Parg]
BUGFIX: Core   | Limit thread creation to report asynchronous STS events [Parg]
BUGFIX: Core   | Various fixes around setting files to delete/normal priority [Parg]
BUGFIX: Core   | Fix remaining count and file pieces for stopped downloads on file delete [Parg]
BUGFIX: Core   | Fix rare case where stop() + remove() is interrupted by a start [TuxPaper]
BUGFIX: Core   | 'Update all now' should ignore the enabled status of subscriptions [Parg]
BUGFIX: Core   | Fix seeding rules to disable stalled slots when minimum speed set to 0 [TuxPaper]
BUGFIX: Core   | Fix download completion event stalling other downloads [Parg]
BUGFIX: Core   | Fix restore from archive when original underwent a move-on-remove operation [Parg]
BUGFIX: UI     | Fixed quick rename of single file torrent from Files View [Parg]
BUGFIX: UI     | Fixed a few dark theme issues on GTK [Parg]
BUGFIX: UI     | Fix memory leak when closing table column setup dialog [Parg]
BUGFIX: UI     | Fix memory leak in non-main tabbed MDI component [Parg]
BUGFIX: UI     | Ensure the view-title-info refresher is always removed on view close [Parg]
BUGFIX: UI     | Fix torrent details view not closing on download removal [Parg]
BUGFIX: UI     | File bug with Files view losing manager listeners [Parg]
BUGFIX: UI     | Fix shift+up/down key tree view selection logic [Parg]
BUGFIX: UI     | Fix Files view select update bug when file hidden [Parg]
BUGFIX: UI     | Fix start+stop icon behaviour for Disk Ops view [Parg]
BUGFIX: UI     | Progress Reporter using too much CPU [Parg]

2020.12.17 | BiglyBT 2.6.0.0

FEATURE: Tag   | Added new download-state tags for 'moving' and 'checking' [Parg]
FEATURE: Tag   | Added torrent_type tag constraint keyword [Parg]
FEATURE: Tag   | Added isShare() tag constraint function [Parg]
FEATURE: Core  | IPv6 IP filter support [Parg]
FEATURE: Core  | Option to skip file existence checks for complete downloads [Parg]
FEATURE: Core  | Added option to ban either IPv4 or IPv6 addresses when attempts made to dual-connect by remote peers [Parg]
FEATURE: Core  | Option to explicitly run the v2 swarm on a hybrid download [Parg]
FEATURE: Core  | Option to force first/last piece priority when sequential downloading [Parg]
FEATURE: Core  | Update swarm merging to use v2 root hashes [Parg]
FEATURE: Core  | Option to create a hybrid/v2 downloaded from a completed v1 download [Parg]
FEATURE: Core  | Added dedicated log file to capture file related actions [Parg]
FEATURE: Core  | Option to skip the backup of the plugins folder [Parg]
FEATURE: Core  | Added additional trackers for metadata peer discovery and default [Parg]
FEATURE: UI    | New 'Disk Operations' view [Parg]
FEATURE: UI    | Show alternative IPv6 address in peer IP tooltip [Parg]
FEATURE: UI    | Pop-out windows can now be either independent or 'always on top' of BiglyBT [Parg]
FEATURE: UI    | Show a basic (AWT) error dialog if startup fails [Parg]
FEATURE: UI    | Option to suppress the file-move progress dialog [Parg]
FEATURE: UI    | Show more torrent version info [Parg]
FEATURE: UI    | Option to use dark themed tables [Parg]
FEATURE: UI    | Dark theme support for minibars [Parg]
FEATURE: UI    | New v2 root hash Files View column [Parg]
FEATURE: UI    | Added total bytes transferred view option to local country stats [Parg]
FEATURE: UI    | Added total bytes up/down in last year to donation window [TuxPaper]

CHANGE: Core   | Suspend disk-read operations during file move [Parg]
CHANGE: Core   | Kick incoming public connections when SOCKS data proxy active [Parg]
CHANGE: Core   | Don't abandon torrent decode on invalid announce url(s) [Parg]
CHANGE: Core   | Option to use user-thread-cpu-time when monitoring [Parg]
CHANGE: Core   | If torrent file is missing from save location on a 'move' operation then use internal copy [Parg]
CHANGE: Core   | Only use global IPv6 addresses when checking bind pattern validity [Parg]
CHANGE: Core   | Tidy up subscription downloader [Parg]
CHANGE: Core   | Drop metadata download create delay default to 0 seconds [Parg]
CHANGE: Core   | Switch to using JVM SHA1 implementation [Parg]
CHANGE: UI     | Category side bar visibility changes [Parg]
CHANGE: UI     | Limit number of chat windows opened when status icon double-clicked [Parg]
CHANGE: UI     | Improve toolbar in dark theme [Parg]
CHANGE: UI     | Remember wizard size/location [Parg]
CHANGE: UI     | Sort blocked-ip list [Parg]
CHANGE: UI     | Change progress bar colour to grey for inactive downloads [Parg]
CHANGE: UI     | Always show favourites in status bar chat menu [Parg]
CHANGE: UI     | Remember batch file rename dialog position and size [Parg]
CHANGE: UI     | Improve performance of collapse/expand-all in Files View [Parg]
CHANGE: UI     | Added tracker URL to warning messages [Parg]
CHANGE: UI     | Remember position of the progress reporter dialog [Parg]
CHANGE: UI     | Slide alert from bottom of destination instead of display bottom [TuxPaper]
CHANGE: UI     | Show move progress for downloads in a queued or downloading state [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | ja_JP: Japanese translation update [ayano.midori]
CHANGE: UI     | fr_FR: French translation update [GMartigny]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]

BUGFIX: Core   | Fix removal from read-only collection [Parg]
BUGFIX: Core   | Fix NPE causing magnet downloads not to be recovered [Parg]
BUGFIX: Core   | Ensure we have a peer-manager piece when writing a block [Parg]
BUGFIX: Core   | Added a hard limit on DDB graph activity retention to fix memory leak [Parg]
BUGFIX: Core   | Fix duplicated swarm merge file sets [Parg]
BUGFIX: Core   | VM killer thread was broken [Parg]
BUGFIX: Core   | Skip pointless hashing of metadata fake download content [Parg]
BUGFIX: UI     | Fix OSX sidebar indicator rendering 0 in black [Parg]
BUGFIX: UI     | Ensure the info-parameter entries show the latest values [Parg]
BUGFIX: UI     | Ignore media server URIs when monitoring clipboard for torrent links [Parg]
BUGFIX: UI     | Fix inconsistent table depth when hidden rows removed from a table [Parg]
BUGFIX: UI     | Fix Files View piece column sort when download stopped [Parg]

2020.09.21 | BiglyBT 2.5.0.0

FEATURE: Core  | Support BitTorrent Protocol Specification v2 (BEP 52) [Parg]
FEATURE: Core  | Support padding files (BEP 47) [Parg]
FEATURE: Core  | Option to increase magnet recovery concurrency [Parg]
FEATURE: Core  | New option to ignore swarm discoveries based on minimum seeds [Parg]
FEATURE: Core  | Remember tags-on-removal in download history [Parg]
FEATURE: Core  | Options to disable interim download state saving for performance [Parg]
FEATURE: Core  | Subscription option to prefix save location on auto-download [Parg]
FEATURE: UI    | New 'All Pieces' view to show all current uploading/downloading pieces [Parg]
FEATURE: UI    | Resizable chat window input area [Parg]
FEATURE: UI    | Indicate if file is 'delete' or 'DND' in Files View via checkbox icon background colour [Parg]
FEATURE: UI    | Shift+deselect a file in Files View to delete it [Parg]
FEATURE: UI    | Add-tag menu for shares menu [Parg]
FEATURE: UI    | Country name added to country stats tooltip [Parg]
FEATURE: UI    | Option to disable the tidy-close and progress dialog [Parg]
FEATURE: UI    | Option to show uploading pieces as well as downloading ones in Pieces View [Parg]
FEATURE: UI    | Add file(s) relative path as tooltip in piece map [Parg]
FEATURE: UI    | Add max-age to swarm discoveries search [Parg]
FEATURE: UI    | Double-clicking on a download history entry selects in Library view if found [Parg]
FEATURE: UI    | New 'Available' peers view column to show percentage peer has that we still need [Parg]

CHANGE: Core   | Dump thread log to separate file [Parg]
CHANGE: Core   | Disable thread monitoring by default on Linux as causing libpthread crashes [Parg]
CHANGE: Core   | Accept same size files when only one found when searching for existing [Parg]
CHANGE: Core   | More efficient bit torrent message decoding [Parg]
CHANGE: Core   | Removed legacy Beta chat [Parg]
CHANGE: Core   | Decrease and spread out disk io caused by scrapes [Parg]
CHANGE: Core   | When adding for seeding with a tag that has an initial save location, check move location too [Parg]
CHANGE: Core   | Increase max peer requests [Parg]
CHANGE: Core   | Check Tag move-to-folder for existing data on auto import [Parg]
CHANGE: UI     | Populate category names/icons in tag category group columns [Parg]
CHANGE: UI     | Added chat friends column legend tooltip [Parg]
CHANGE: UI     | Support alt/shift and alt drag+drop to a tag to indicate explicit addition/removal [Parg]
CHANGE: UI     | Update iTunes & Android icons [RandomAJL]
CHANGE: UI     | Truncate long swarm merge tooltip and add option to view all [Parg]
CHANGE: UI     | Allow text viewer to be minimized [Parg]
CHANGE: UI     | Made manual backup progress dialog non-modal [Parg]
CHANGE: UI     | Add timestamps to redirected console log [Parg]
CHANGE: UI     | Optimize piece info view to only fill visible area [Parg]
CHANGE: UI     | Don't limit width of bind-ip setting [Parg]
CHANGE: UI     | Select best matching network interface regular expression when possible [Parg]
CHANGE: UI     | Change Files View filter for full path to be 'contains' not 'prefix' [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | de_DE: German translation update [Unknown]

BUGFIX: Core   | Fix auto plugin install [Parg]
BUGFIX: Core   | Fix some issues around share properties [Parg]
BUGFIX: Core   | Fix pause/resume handling for non-persistent downloads [Parg]
BUGFIX: Core   | Fixed search-for-existing files when matched has incorrect storage type [Parg]
BUGFIX: Core   | Fix storage type switch from reorder->linear from search-for-existing [Parg]
BUGFIX: Core   | Fix error when tracker has no URL [Parg]
BUGFIX: Core   | Improve anonymous chat recovery when I2P is down [Parg]
BUGFIX: Core   | Fix save location for archived downloads with move-on-remove active [Parg]
BUGFIX: UI     | Fix tag library header on Linux [Parg]
BUGFIX: UI     | Guard against component width recalculation recursion [Parg]
BUGFIX: UI     | Torrents subview missing some context menu items [Parg]
BUGFIX: UI     | Fix unreliable chat table tooltips [Parg]
BUGFIX: UI     | Fix excessive cell invalidates in peer pieces item [Parg]
BUGFIX: UI     | Fix sidebar repaint problems with mousewheel scroll on OSX [Parg]
BUGFIX: UI     | Fix request-scrape menu enable logic [Parg]
BUGFIX: UI     | Don't truncate unicode surrogates [Parg]
BUGFIX: UI     | Fixed a few things around peer-set tag groups [Parg]
BUGFIX: UI     | Avoid creation of multiple subscription menu items [Parg]
BUGFIX: UI     | Increased speed shell typed text alpha as invisible on darker backgrounds [Parg]
BUGFIX: UI     | Explicitly anti-alias library header text [Parg]
BUGFIX: UI     | Fix test for blocks being in cache in pieces view [Parg]
BUGFIX: UI     | Fix duplicate rows on table structure change [Parg]
BUGFIX: UI     | Fix all-trackers removal actions not showing existing ones [Parg]
BUGFIX: UI     | Various file access performance improvements [TuxPaper]
BUGFIX: UI     | Fix batch file rename with only case difference [Parg]
BUGFIX: UI     | Fix rename of file in case only again [Parg]

2020.05.11 | BiglyBT 2.4.0.0

FEATURE: Tag   | New tagPosition Tag constraint function [Parg]
FEATURE: Tag   | Tag execute-on-assign values of 'host/publish on tracker' [Parg]
FEATURE: Tag   | Tag Group option to automatically set move-on-assign to members [Parg]
FEATURE: Tag   | New move-on-assign Tag files feature [Parg]
FEATURE: Core  | Option to restrict external torrents to known ones [Parg]
FEATURE: Core  | Option to include skipped files when searching for existing [Parg]
FEATURE: Core  | Auto publish to chat feature [Parg]
FEATURE: Core  | Added asset-date to RSS items to distinguish magnet dates [Parg]
FEATURE: Core  | Added tracker logging [Parg]
FEATURE: Core  | Warn about potential tracker update fails on close-down [Parg]
FEATURE: Core  | Separate public and private tracker announce thread pools [Parg]
FEATURE: Core  | Added option to set tracker announce concurrency [Parg]
FEATURE: Core  | Added logging command and option to log all input/output to a file [Parg]
FEATURE: Core  | Option to set local names for Friends [Parg]
FEATURE: UI    | Added close-down tracker update time limit and progress indicator [Parg]
FEATURE: UI    | Added a 'has private torrents' column to All Trackers view [Parg]
FEATURE: UI    | New Tracker Activity view under Statistics [Parg]
FEATURE: UI    | Smarter magnet URI name truncation [Parg]
FEATURE: UI    | Warn about excessive tracker lag [Parg]
FEATURE: UI    | Added option to reset tabs [Parg]
FEATURE: UI    | Drag+drop tab reordering [Parg]
FEATURE: UI    | Added 'save path' column to open-torrent-options LHS [Parg]
FEATURE: UI    | Support more file menu options on FilesView inner tree nodes [Parg]
FEATURE: UI    | Share-Download with chat context menu [Parg]
FEATURE: UI    | Added delete menu option to chat MDI [Parg]
FEATURE: UI    | Clipboard copy for torrent comment in General view [Parg]
FEATURE: UI    | Show all buddy IP addresses [Parg]
FEATURE: UI    | Added time indicators to speed graphics [Parg]
FEATURE: UI    | Custom date format for chat window [Parg]
FEATURE: UI    | New 'quick links' toolbar [Parg]
 
CHANGE: Tag    | Execute-on-assign: change 'delete' to 'disconnect' for peer sets [Parg]
CHANGE: Tag    | Remember tag sharing state in add-tag dialog [Parg]
CHANGE: Core   | Maintain IPv4 DHT binding when testing IPv6 [Parg]
CHANGE: Core   | Log originator IP with authentication error [Parg]
CHANGE: Core   | Set default refresh frequency for chat based RSS lower [Parg]
CHANGE: Core   | Log URL group map changes [Parg]
CHANGE: Core   | Try to maintain URL set order when applying DNS mods [Parg]
CHANGE: Core   | Added some download state checks prior to 'search for existing' dialog [Parg]
CHANGE: Core   | Support lower 'ignore FP rules for no upload time' values [Parg]
